date,new_cases,new_deaths,total_cases,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
10/15/2020,7620,23,352107,-11,2,28,-25,-24,7
10/16/2020,7695,34,359802,-12,1,31,-23,-25,7
10/17/2020,4862,12,364664,-18,-5,46,-18,-7,3
10/18/2020,4007,13,368671,-19,19,49,-20,-6,2
10/19/2020,8397,44,377068,-7,1,52,-24,-24,6
10/20/2020,8523,40,385591,-11,-1,49,-26,-24,7
10/21/2020,12331,29,397922,-8,-2,56,-23,-22,6
10/22/2020,5952,49,403874,-11,-1,67,-22,-22,6
10/23/2020,13476,18,417350,-16,0,25,-26,-24,8
10/24/2020,10458,57,427808,-21,-5,51,-21,-5,4
10/25/2020,9890,27,437698,-18,20,64,-20,-4,2
10/26/2020,12560,29,450258,-15,-1,12,-23,-17,6
10/27/2020,13161,30,463419,-14,0,35,-20,-16,7
10/28/2020,16202,97,479621,-11,0,33,-21,-15,6
10/29/2020,18733,87,498354,-13,4,7,-24,-16,7
10/30/2020,19382,86,517736,-10,12,3,-24,-17,7
10/31/2020,14054,92,531790,-30,-30,52,-24,-12,5
11/1/2020,12556,30,544346,-27,-1,4,-28,-6,4
11/2/2020,25252,156,569598,-24,-1,23,-24,-18,7
11/3/2020,7533,48,577131,-27,-1,19,-26,-18,9
11/4/2020,31480,232,608611,-27,-2,22,-27,-18,9
11/5/2020,22561,161,631172,-29,0,15,-28,-18,9
11/6/2020,22820,130,653992,-30,1,13,-31,-19,10
11/7/2020,14122,66,668114,-34,-5,45,-33,-13,7
11/8/2020,14510,66,682624,-48,-3,61,-33,-17,5
11/9/2020,6522,36,689146,-24,-2,11,-27,-16,8
11/10/2020,26547,373,715693,-27,-1,11,-26,-16,9
11/11/2020,22401,213,738094,-26,-2,9,-27,-16,9
11/12/2020,24738,222,762832,-30,-1,3,-28,-16,9
11/13/2020,22261,188,785093,-28,3,11,-28,-17,10
11/14/2020,14640,107,799733,-32,-3,38,-32,-13,7
11/15/2020,3213,62,802946,-48,-3,62,-32,-17,5
11/16/2020,14580,260,817526,-25,-3,-3,-28,-16,8
11/17/2020,26231,305,843757,-28,-1,3,-27,-16,9
11/18/2020,23727,252,867484,-27,-7,41,-28,-20,9
11/19/2020,24041,272,891525,-32,-2,-13,-30,-17,9
11/20/2020,22593,256,914118,-30,1,-3,-31,-17,10
11/21/2020,13872,143,927990,-35,-4,0,-39,-14,8
11/22/2020,4377,98,932367,-57,-16,5,-41,-20,7
11/23/2020,14455,301,946822,-24,-4,1,-29,-16,8
11/24/2020,16370,372,963192,-26,-2,5,-28,-16,9
11/25/2020,32687,378,995879,-25,-2,8,-28,-15,9
11/26/2020,21951,430,1017830,-27,0,-5,-29,-16,9
11/27/2020,20819,371,1038649,-20,7,1,-29,-17,9
11/28/2020,13845,170,1052494,-30,0,0,-37,-12,7
11/29/2020,3197,125,1055691,-57,-14,4,-42,-19,6
11/30/2020,14221,388,1069912,-17,4,-6,-27,-16,7
12/1/2020,24766,483,1094678,-26,0,-10,-26,-16,9
12/2/2020,23275,482,1117953,-24,2,-4,-27,-14,9
12/3/2020,23591,438,1141544,-27,3,-13,-29,-14,9
12/4/2020,15970,480,1157514,-27,6,-10,-30,-15,10
12/5/2020,26126,262,1183640,-31,3,-1,-35,-11,8
12/6/2020,10910,150,1194550,-57,-9,-12,-42,-16,6
12/7/2020,5456,445,1200006,-23,-3,-10,-28,-16,8
12/8/2020,29263,568,1229269,-24,1,4,-27,-14,9
12/9/2020,25089,458,1254358,-25,-1,-7,-30,-15,9
12/10/2020,32734,604,1287092,-27,2,-11,-30,-16,9
12/11/2020,27217,503,1314309,-26,5,-15,-32,-17,10
12/12/2020,21792,333,1336101,-31,0,-15,-37,-12,8
12/13/2020,14709,206,1350810,-60,-17,-8,-44,-19,7
12/14/2020,6451,528,1357261,-2,13,-2,-29,-20,8
12/15/2020,33825,910,1391086,-6,14,-6,-28,-21,9
12/16/2020,32744,729,1423830,-52,-4,4,-42,-29,13
12/17/2020,30179,754,1454009,-53,-2,-10,-44,-31,14
12/18/2020,32830,727,1486839,-54,-2,0,-45,-32,15
12/19/2020,21679,417,1508518,-63,-11,9,-43,-21,10
12/20/2020,6444,229,1514962,-63,-23,-6,-47,-22,8
12/21/2020,19256,710,1534218,-46,12,-11,-48,-44,15
12/22/2020,36153,986,1570371,-47,18,-11,-48,-47,16
12/23/2020,33758,813,1604129,-47,25,-20,-50,-53,18
12/24/2020,26467,421,1630596,-74,-40,-32,-67,-79,23
12/25/2020,2140,250,1632736,-87,-94,-8,-74,-87,25
12/26/2020,13504,366,1646240,-86,-94,-8,-61,-53,12
12/27/2020,12399,351,1658639,-69,-37,-27,-53,-28,8
12/28/2020,14004,848,1672643,-53,-2,4,-56,-64,20
12/29/2020,19466,1122,1692109,-54,2,11,-56,-64,21
12/30/2020,49044,963,1741153,-48,23,16,-53,-63,19
12/31/2020,19367,561,1760520,-69,-27,-2,-64,-78,24
1/1/2021,2117,354,1762637,-87,-94,-2,-75,-88,28
1/2/2021,10903,335,1773540,-69,-20,-3,-53,-31,12
1/3/2021,10356,311,1783896,-66,-34,-2,-49,-22,8
1/4/2021,12320,957,1796216,-55,-8,-17,-50,-42,16
1/5/2021,18349,1009,1814565,-56,-5,-11,-50,-42,17
1/6/2021,26663,1078,1841228,-64,-36,-4,-54,-51,19
1/7/2021,45333,1152,1886561,-58,-10,-18,-50,-38,16
1/8/2021,19077,1035,1905638,-60,-12,-21,-52,-37,17
1/9/2021,22824,575,1928462,-67,-15,-3,-50,-23,11
1/10/2021,948,339,1929410,-61,-22,25,-45,-17,7
1/11/2021,11706,863,1941116,-55,-11,-16,-46,-29,13
1/12/2021,27210,1090,1968326,-59,-15,-20,-47,-30,15
1/13/2021,25566,1207,1993892,-57,-13,-14,-47,-30,13
1/14/2021,21343,1111,2015235,-59,-14,-17,-47,-31,13
1/15/2021,8593,498,2023828,-59,-12,-19,-49,-33,14
1/16/2021,14817,759,2038645,-67,-16,-7,-52,-24,11
1/17/2021,11484,437,2050129,-65,-26,11,-50,-21,7
1/18/2021,9253,362,2059382,-56,-15,-19,-47,-32,12
1/19/2021,12233,1734,2071615,-60,-17,-28,-49,-32,14
1/20/2021,29003,1013,2100618,-56,-13,3,-46,-31,13
1/21/2021,8277,866,2108895,-57,-12,-7,-47,-31,13
1/22/2021,16366,837,2125261,-58,-11,-12,-49,-31,14
1/23/2021,12430,160,2137691,-65,-15,-7,-51,-22,11
1/24/2021,10078,423,2147769,-65,-27,-5,-51,-20,8
1/25/2021,6887,831,2154656,-56,-16,-7,-46,-32,12
1/26/2021,9387,492,2164043,-58,-16,-6,-47,-32,14
1/27/2021,15636,879,2179679,-57,-16,-9,-47,-31,14
1/28/2021,14883,1385,2194562,-58,-13,-28,-48,-32,14
1/29/2021,12831,403,2207393,-57,-7,-23,-47,-32,15
1/30/2021,17518,819,2224911,-64,-12,-4,-49,-20,10
1/31/2021,748,58,2225659,-57,-13,42,-42,-16,6
2/1/2021,6668,896,2232327,-53,-10,-15,-46,-32,12
2/2/2021,7690,933,2240017,-55,-10,-15,-46,-32,13
2/3/2021,12487,784,2252504,-56,-14,-19,-48,-31,13
2/4/2021,13032,858,2265536,-53,-6,12,-45,-31,13
2/5/2021,10835,690,2276371,-55,-5,-10,-48,-31,14
2/6/2021,8632,227,2285003,-65,-13,-18,-51,-20,10
2/7/2021,6670,157,2291673,-70,-32,-24,-56,-23,9
2/8/2021,4650,483,2296323,-60,-22,-15,-51,-39,16
2/9/2021,5728,815,2302051,-58,-13,-2,-48,-36,16
2/10/2021,9246,666,2311297,-57,-13,-5,-47,-33,15
2/11/2021,9928,552,2321225,-55,-7,2,-45,-32,14
2/12/2021,9197,547,2330422,-55,-4,3,-47,-33,15
2/13/2021,6484,219,2336906,-61,-7,27,-46,-19,10
2/14/2021,4838,117,2341744,-53,-5,62,-40,-12,6
2/15/2021,5132,181,2346876,-55,-14,-14,-45,-34,14
2/16/2021,5890,541,2352766,-53,-6,0,-42,-31,14
2/17/2021,9598,903,2362364,-51,-5,2,-42,-29,13
2/18/2021,9845,513,2372209,-52,-3,5,-41,-29,13
2/19/2021,9050,496,2381259,-50,0,18,-42,-29,13
2/20/2021,7162,142,2388421,-55,-5,72,-36,-13,8
2/21/2021,6094,63,2394515,-36,24,132,-22,-6,4
2/22/2021,4984,417,2399499,-45,-3,39,-37,-26,10
2/23/2021,5764,422,2405263,-46,-2,60,-36,-25,11
2/24/2021,10774,385,2416037,-43,-3,81,-34,-24,10
2/25/2021,11032,173,2427069,-44,2,66,-34,-25,10
2/26/2021,9437,596,2436506,-48,4,11,-38,-25,12
2/27/2021,7671,153,2444177,-56,-2,29,-39,-11,8
2/28/2021,6118,60,2450295,-42,15,76,-30,-5,5
3/1/2021,5274,362,2455569,-36,1,34,-34,-24,9
3/2/2021,6492,412,2462061,-38,0,62,-32,-24,10
3/3/2021,10852,359,2472913,-38,-1,56,-33,-24,10
3/4/2021,11393,269,2484306,-45,0,-3,-38,-25,11
3/5/2021,9581,298,2493887,-44,3,12,-38,-24,12
3/6/2021,8264,99,2502151,-51,-2,37,-38,-8,8
3/7/2021,6504,33,2508655,-47,6,51,-35,-6,5
3/8/2021,5129,252,2513784,-33,-1,32,-36,-27,10
3/9/2021,6834,298,2520618,-36,-1,12,-35,-24,11
3/10/2021,21163,324,2541781,-33,0,25,-33,-23,10
3/11/2021,4745,262,2546526,-39,-2,-12,-37,-24,11
3/12/2021,12770,228,2559296,-37,3,2,-37,-24,11
3/13/2021,10568,21,2569864,-47,-5,-21,-42,-9,9
3/14/2021,8978,94,2578842,-55,-4,-5,-41,-6,6
3/15/2021,6543,238,2585385,-33,-1,-3,-33,-24,9
3/16/2021,17679,251,2603064,-34,1,12,-32,-23,10
3/17/2021,7705,91,2610769,-35,-1,13,-32,-22,10
3/18/2021,28489,359,2639258,-36,2,8,-33,-22,10
3/19/2021,15476,206,2654734,-36,3,5,-35,-22,11
3/20/2021,14499,98,2669233,-42,-2,25,-36,-5,7
3/21/2021,768,50,2670001,-54,-4,11,-40,-6,6
3/22/2021,8261,253,2678262,-31,1,17,-33,-23,9
3/23/2021,20969,246,2699231,-33,4,26,-32,-23,10
3/24/2021,23757,229,2722988,-28,4,72,-29,-22,9
3/25/2021,21620,185,2744608,-32,5,47,-30,-22,9
3/26/2021,20689,159,2765297,-32,5,59,-31,-23,10
3/27/2021,17628,87,2782925,-45,-3,0,-39,-6,8
3/28/2021,1727,44,2784652,-43,10,71,-31,-3,5
3/29/2021,10297,180,2794949,-24,7,91,-32,-30,9
3/30/2021,23681,250,2818630,-23,13,135,-28,-29,9
3/31/2021,25014,200,2843644,-19,27,138,-25,-30,8
4/1/2021,22679,234,2866323,-22,34,78,-30,-34,9
4/2/2021,16033,117,2882356,-74,-89,78,-60,-82,25
4/3/2021,3673,70,2886029,-43,10,48,-36,-11,7
4/4/2021,10300,50,2896329,-54,-6,64,-35,-1,3
4/5/2021,5980,76,2902309,-78,-91,-1,-66,-84,25
4/6/2021,7593,109,2909902,-37,9,2,-39,-35,13
4/7/2021,30377,510,2940279,-40,-2,-1,-40,-34,13
4/8/2021,26510,294,2966789,-37,4,26,-37,-32,12
4/9/2021,23935,246,2990724,-36,1,54,-36,-31,12
4/10/2021,18728,107,3009452,-48,-4,20,-38,-7,8
4/11/2021,2706,98,3012158,-48,3,50,-33,-5,6
4/12/2021,12446,296,3024604,-36,0,13,-34,-24,10
4/13/2021,29421,341,3054025,-37,2,34,-33,-23,11
4/14/2021,31117,290,3085142,-36,2,34,-33,-23,10
4/15/2021,25110,245,3110252,-38,4,28,-33,-22,10
4/16/2021,23856,222,3134108,-38,4,35,-35,-22,11
4/17/2021,20197,77,3154305,-47,-2,46,-36,-4,8
4/18/2021,1217,81,3155522,-48,7,45,-35,-4,6
4/19/2021,11615,301,3167137,-36,0,40,-32,-22,9
4/20/2021,31397,327,3198534,-33,2,90,-28,-21,10
4/21/2021,24354,258,3222888,-33,2,77,-29,-21,9
4/22/2021,31721,265,3254609,-37,5,46,-32,-21,10
4/23/2021,22262,289,3276871,-35,7,70,-31,-21,10
4/24/2021,14422,118,3291293,-46,0,86,-32,-3,6
4/25/2021,15399,61,3306692,-35,24,113,-25,0,4
4/26/2021,5961,338,3312653,-35,4,69,-32,-22,9
4/27/2021,25911,316,3338564,-34,5,93,-30,-22,10
4/28/2021,28263,263,3366827,-32,7,103,-29,-22,9
4/29/2021,24212,277,3391039,-38,13,17,-33,-23,10
4/30/2021,14326,232,3405365,-33,35,29,-31,-22,10
5/1/2021,18535,110,3423900,-72,-88,82,-41,-37,11
5/2/2021,8776,85,3432676,-46,14,29,-35,-6,6
5/3/2021,5510,313,3438186,-30,16,49,-30,-23,9
5/4/2021,24111,285,3462297,-39,6,12,-33,-23,11
5/5/2021,22458,251,3484755,-38,5,16,-33,-23,11
5/6/2021,17917,284,3502672,-38,8,19,-32,-22,10
5/7/2021,15090,234,3517762,-37,12,24,-33,-21,11
5/8/2021,13125,130,3530887,-41,7,78,-29,0,6
5/9/2021,0,55,3530887,-22,50,167,-10,16,0
5/10/2021,7321,274,3538208,-30,1,89,-27,-23,8
5/11/2021,19696,267,3557904,-31,12,53,-28,-22,10
5/12/2021,6590,66,3564494,-21,46,49,-24,-23,7
5/13/2021,13631,402,3578125,-64,-86,115,-53,-82,23
5/14/2021,10377,177,3588502,-28,17,75,-37,-49,15
5/15/2021,7370,70,3595872,-43,-1,61,-30,-8,7
5/16/2021,7067,66,3602939,-40,21,63,-24,1,4
5/17/2021,5381,220,3608320,-28,10,38,-26,-21,8
5/18/2021,7576,285,3615896,-29,10,50,-26,-20,9
5/19/2021,11881,237,3627777,-26,10,67,-25,-20,8
5/20/2021,10727,227,3638504,-26,13,73,-26,-19,8
5/21/2021,8096,168,3646600,-28,16,59,-26,-19,8
5/22/2021,6419,82,3653019,-36,10,56,-26,0,5
5/23/2021,4643,44,3657662,-29,34,121,-19,1,2
5/24/2021,2328,32,3659990,-53,-85,212,-46,-82,20
5/25/2021,2578,272,3662568,-22,23,41,-28,-26,9
5/26/2021,4473,267,3667041,-24,12,45,-27,-23,9
